storm_names,eff_land_sp,direct,angled,cross,press_mbars,max_sust_winds_kts,storm_surge,storm_tide,moon_phase,low_neap,high_neap,high_ebb,high_tide_line,low_tide_line,norm_cost,cost_category
Bob,15.00526153,0,1,0,1003,65,0,0,7,0,1,0,7.5,-0.6,596353.2181,moderate
Danny,12.08062176,1,0,0,987,80,0,8,27,0,0,0,1.9,-0.4,1250276.986,high
Elena,19.44823833,0,1,0,959,100,10,0,16,0,1,0,1.4,1,33209534.92,severe
Gloria,31.09293266,0,0,0,942,90,0,0,12,1,0,0,1.3,0.3,0,minimal
Gloria,45.23881362,0,1,0,961,75,0,0,12,0,0,0,3,0.2,0,minimal
Juan,7.537850445,1,0,0,971,65,8.2,0,14,0,0,0,0.5,0,37266765.74,severe
Kate,20.13130908,1,0,0,967,85,11,0,8,0,0,1,0.9,0.4,0,minimal
Bonnie,12.35418301,1,0,0,990,75,5.2,0,18,1,0,0,1,-0.1,50568.60068,low
Charley,10.57844708,0,1,0,990,65,0,0,11,1,0,0,4,0,367699.1408,moderate
Floyd,19.62448333,0,0,1,993,65,4,0,19,1,0,0,2.4,1,23065.05044,low
Florence,13.54311138,1,0,0,984,70,6,0,26,0,0,1,0.1,0.1,45085.11337,low
Chantal,8.630875,1,0,0,986,70,0,7,27,0,0,1,1.5,-0.1,2222015.158,high
Hugo,29.36753071,1,0,0,934,120,0,0,21,0,0,1,5,0.6,189286240.2,catastrophic
Jerry,13.34611017,1,0,0,983,75,0,7,15,0,0,1,1.7,0.1,1543026.768,high
Bob,34.3166986,0,1,0,962,90,0,0,9,0,0,1,3.6,1.2,21318930.44,severe
Bob,26.29231428,0,0,1,977,60,0,0,9,0,0,0,8.5,1.1,0,minimal
Andrew,21.98568471,1,0,0,922,145,0,13.12,24,0,0,0,2.2,0.1,489770154.5,catastrophic
Andrew,11.33390141,1,0,0,956,120,0,10.17,26,0,0,1,0.6,0.3,0,minimal
Danielle,7.568095773,0,0,1,1007,55,0,0,26,0,0,1,4.9,-0.2,0,minimal
Arlene,7.278192853,1,0,0,1001,35,0,4.5,0,0,0,1,1.5,-0.8,421813.5701,moderate
Alberto,10.29291904,1,0,0,993,55,0,5,23,0,0,0,1.4,0.1,8611437.402,high
Beryl,3.684304327,1,0,0,1000,50,2.9,0,9,0,1,0,1.7,0.1,1252207.029,high
Gordon,9.437125004,1,0,0,999,45,0,4,11,1,0,0,2.4,0.8,6829324.304,high
Allison,16.35570422,0,0,1,991,55,8,0,6,1,0,0,3.1,1.6,28491.71708,low
Dean,10.06524339,1,0,0,999,40,0,0,3,1,0,0,1.4,0.3,7261.982655,minimal
Erin,18.28623323,0,1,0,984,75,0,6.56,5,0,0,0,2.5,0.2,11701191.85,severe
Erin,12.77576832,0,1,0,973,75,0,0,6,0,0,0,1.2,0.4,11701191.85,severe
Jerry,6.928633174,0,1,0,1006,35,0,1.5,25,0,1,0,2.9,0.3,442973.6916,moderate
Opal,25.66143622,0,1,0,942,100,0,14.5,9,1,0,0,1.5,0.5,81881145.47,severe
Arthur,14.2924325,0,0,1,1005,35,0,0,3,0,0,1,3.2,0.3,0,minimal
Bertha,16.75565825,0,1,0,974,90,0,0,25,0,0,1,4.4,0.1,0,minimal
Fran,17.47145316,1,0,0,954,100,0,0,22,1,0,0,3.9,0.4,85376571.47,severe
Josephine,31.30469114,1,0,0,983,60,0,9.3,24,0,0,1,3.4,0.9,2098949.468,high
Danny,6.710162258,0,0,0,989,65,0,5.4,12,0,1,0,1.3,-0.2,1682615.757,high
Danny,2.483953024,1,0,0,984,70,0,0,13,0,0,1,1.9,-0.4,1759696.479,high
Charley,10.29291904,1,0,0,1001,40,0,4.92,0,1,0,0,0.8,0.1,847194.2739,moderate
Bonnie,6.223812473,0,0,1,964,95,0,0,4,0,0,1,4,0.5,16128055.42,severe
Earl,19.47001612,1,0,0,987,70,8,0,10,0,1,0,1.7,0.3,10935893.85,severe
Frances,11.97312498,1,0,0,990,45,0,8,19,0,1,0,0.4,0.1,8461585.841,high
Hermine,8.932480752,1,0,0,1001,35,0,0,27,0,0,1,0.1,0.1,0,minimal
Georges,6.9047,1,0,0,981,90,0,12.14,4,0,0,1,2,0.9,93423778.93,severe
Georges,9.366697714,1,0,0,965,90,0,7.55,6,0,0,0,2,0.6,0,minimal
Mitch,29.70381111,1,0,0,989,50,0,4,15,0,1,0,2.9,1.2,0,minimal
Bret,2.933933336,1,0,0,951,100,0,7,10,1,0,0,1.6,-0.1,0,minimal
Dennis,10.85646825,1,0,0,986,60,0,0,22,0,0,0,3.8,0.5,2514530.686,high
Floyd,23.42204559,0,0,1,956,90,0,0,5,0,0,0,3.7,0.6,103944612.4,catastrophic
Harvey,24.71506477,1,0,0,999,50,0,0,10,1,0,0,2.7,0.6,0,minimal
Irene,9.097741067,1,0,0,987,65,0,0,5,0,1,0,1.9,1.1,12156359.67,severe
Gordon,11.33390141,1,0,0,991,55,5,0,18,0,1,0,4.1,0.3,147143.0409,moderate
Helene,15.91454715,1,0,0,1006,35,1,0,22,0,0,0,2,0.3,0,minimal
Allison,9.206266667,1,0,0,1002,45,3,0,13,0,0,0,2,-0.4,139986955,catastrophic
Barry,13.67690378,1,0,0,991,60,0,3,15,1,0,0,1.6,0.3,431978.8092,moderate
Gabrielle,16.35570422,1,0,0,983,60,6.56,0,24,0,0,1,2.8,0.2,3296977.918,high
Bertha,7.719689282,1,0,0,1008,35,2.12,0,24,1,0,0,1.3,-0.2,0,minimal
Edouard,2.933933336,1,0,0,1003,35,0,0,24,1,0,0,2.5,0.1,0,minimal
Fay,18.87425001,1,0,0,999,50,3,0,0,0,0,0,1.6,0.3,76481.51622,low
Hanna,13.01962718,0,1,0,1004,50,0,5.1,7,1,0,0,2,0,0,minimal
Isidore,14.56775344,1,0,0,984,55,8.3,0,18,1,0,0,0.1,0.1,0,minimal
Lili,14.96018333,1,0,0,963,80,0,12.3,24,0,0,0,1.1,0.9,16385317.81,severe
Kyle,20.78589952,0,0,1,1011,35,0,0,5,0,0,0,6.4,0.7,70917.67999,low
Bill,14.41927384,1,0,0,997,50,5.54,0,0,0,0,0,1.3,-0.3,441034.0159,moderate
Claudette,16.47670985,0,1,0,979,80,0,9.25,15,0,1,0,0.2,-0.1,2709916.04,high
Grace,17.16558351,0,1,0,1007,35,2,0,3,0,0,0,1.3,0.5,0,minimal
Isabel,22.46976289,1,0,0,957,90,0,0,20,0,0,0,3.3,1.2,79569670.51,severe
Bonnie,27.63078473,0,0,0,1002,40,1.9,5.21,25,0,0,1,1.8,0,0,minimal
Charley,24.78863163,0,1,0,942,130,0,9.4,25,0,0,0,1.6,0.1,0,minimal
Charley,29.70381111,0,0,1,992,70,0,0,26,1,0,0,5.8,0.3,217116629.1,catastrophic
Gaston,8.137266987,1,0,0,985,65,0,0,13,1,0,0,6.6,-0.2,1764072.612,high
Hermine,18.97920494,0,0,0,1012,35,0,0,15,1,0,0,5.7,0,0,minimal
Frances,7.826172785,0,1,0,960,90,0,6,20,0,0,1,2.4,0.1,131898742.9,catastrophic
Frances,11.57953392,1,0,0,982,50,0,0,20,1,0,0,2.7,1,0,minimal
Ivan,14.66966668,1,0,0,946,105,15,0,1,0,0,1,0.8,0.4,275910635.7,catastrophic
Jeanne,13.12094876,0,1,0,950,105,3.5,0,11,0,1,0,2.7,0.1,100942915.5,catastrophic
Matthew,13.34611017,1,0,0,1000,35,5.85,0,24,0,0,1,1.3,0.5,0,minimal
Arlene,14.56775344,1,0,0,991,50,5,0,4,0,0,1,2,-0.1,0,minimal
Cindy,13.12094876,1,0,0,991,65,0,7,0,0,0,1,0.1,0,4422678.879,high
Dennis,19.04885363,1,0,0,946,105,3.38,4.84,3,0,0,0,1.5,-0.2,34332101.17,severe
Katrina,10.81062793,1,0,0,984,70,4,0,20,0,1,0,2.8,0,0,minimal
Katrina,16.68635833,1,0,0,920,110,0,28,23,0,0,1,1.4,0,1718812558,catastrophic
Rita,12.63243543,1,0,0,937,100,0,17.8,20,0,0,0,1.2,0.1,254439345.6,catastrophic
Tammy,15.05944108,0,0,1,1002,45,0,0,1,0,1,0,3.2,0.6,0,minimal
Wilma,30.16830692,1,0,0,950,105,0,15.5,20,0,0,0,2.5,0.6,243783221.9,catastrophic
Alberto,12.77576832,1,0,0,997,40,6,0,15,0,0,1,4.2,-0.7,0,minimal
Beryl,24.62783881,0,0,0,1000,45,0,0,24,1,0,0,2.6,0,0,minimal
Ernesto,8.298416631,1,0,0,1003,40,1,0,5,0,0,1,2.1,0.4,6267470.87,high
Ernesto,15.35336464,0,1,0,987,60,0,0,7,0,0,1,3.5,0.5,6626679.11,high
Gabrielle,5.210393147,1,0,0,1005,45,0,0,26,1,0,0,0.3,3.7,0,minimal
Humberto,11.05291298,0,0,1,985,80,0,4.87,1,0,1,0,1.4,1.1,0,minimal
Dolly,7.209636919,0,1,0,967,75,4,0,18,0,1,0,0.9,0.4,129744984.7,catastrophic
Edouard,12.35418301,0,1,0,996,55,0,0,4,0,0,1,1.1,0.7,0,minimal
Fay,11.33390141,1,0,0,992,55,5,0,16,1,0,0,3.1,0.8,2099894.25,high
Gustav,17.10762415,0,1,0,954,90,12.5,13.63,1,0,0,1,0.9,0.8,74062380.27,severe
Hanna,25.13348738,0,1,0,981,60,0,0,6,1,0,0,5.1,1.1,0,minimal
Ike,13.42032452,1,0,0,950,95,0,17.5,12,0,1,0,1.3,0.4,374918269,catastrophic
Claudette,13.83335388,0,1,0,1005,40,3,3.5,24,0,1,0,2,-0.1,0,minimal
Bonnie,9.899412545,0,1,0,1006,35,0,0,11,1,0,0,2,-0.2,0,minimal
Irene,12.42099898,0,1,0,952,75,0,0,26,0,0,0,3.3,0,0,minimal
Irene,27.35380757,0,0,1,959,60,0,0,27,0,0,1,4.5,-0.2,122964298.2,catastrophic
Lee,6.116497316,1,0,0,986,40,0,6.25,6,0,0,0,2.1,0,29875849.91,severe
Beryl,10.49991261,1,0,0,996,55,0,0,6,0,0,1,4.3,0.3,1668.216579,minimal
Debby,11.73573335,1,0,0,995,35,0,0,6,0,0,1,3.3,0.7,3441572.865,high
Isaac,7.480091667,1,0,0,967,70,0,0,12,1,0,0,1.3,0.3,28016572.32,severe
Sandy,20.3594355,1,0,0,942,70,0,0,13,0,0,1,4,0.1,603962121.1,catastrophic
Andrea,21.17253697,1,0,0,992,50,0,0,26,0,1,0,4.1,-0.2,985.1168112,minimal
Arthur,21.15689417,0,0,1,973,85,0,0,6,0,0,1,3,0.3,0,minimal
Ana,4.638955923,1,0,0,1002,40,0,0,20,1,0,0,4.7,0.1,0,minimal
Bill,8.177852111,1,0,0,997,50,0,0,27,0,1,0,0.5,0.1,0,minimal
Colin,27.48469586,1,0,0,1001,45,0,0,2,0,1,0,3.4,-0.3,0,minimal
Hermine,32.70250066,0,1,0,981,70,0,0,1,0,0,1,3.8,1,0,minimal
Cindy,11.73573335,1,0,0,991,45,0,0,26,0,0,0,0.1,0,0,minimal
Emily,9.842561788,1,0,0,1001,50,0,0,7,0,0,0,2,0.7,0,minimal
Harvey,2.831137501,1,0,0,937,115,0,0,4,0,1,0,0.3,0.1,1409580769,catastrophic
Harvey,7.480091667,1,0,0,991,40,0,0,8,0,0,1,1.3,0.1,0,minimal
Irma,11.1720853,1,0,0,931,115,0,0,18,0,1,0,2.2,0.2,517762939.8,catastrophic
Nate,19.10620931,1,0,0,984,65,0,0,16,0,0,1,1.9,0.5,0,minimal